longitude,latitude
28.02935166666667,-26.248023333333336
28.009093333333333,-26.207036666666667
28.028533333333332,-26.136593333333337
28.04046,-26.133519999999997
27.587758333333333,-26.040436666666665
28.120983333333335,-25.48950166666667
25.8658233333333,-24.669195
25.8757866666667,-24.6543516666667
57.46241833,-20.234445
57.58207794,-20.09657214
57.58412651,-20.06725519
-13.4118110185336,27.0972622361649
-9.5475401714826,30.3522744574972
-8.02828918572407,31.6213622716256
-9.2272941778703,32.276416907469
-7.65785022891744,33.5227783160469
-7.6609243,33.5283296
-7.6083011354169,33.5665504743602
-7.53215564783307,33.6152984611351
-6.87131914156317,33.9514401753597
-6.73355218792036,33.9958635245898
-1.9179049999999995,34.66114833333334
-1.8958666666666668,34.707469999999994
10.748791946098208,36.472305483184755
10.0853716666667,36.8306066666667
28.91933,-31.381881666666665
27.219763333333336,-30.600395
28.515601666666665,-30.351668333333336
27.437025,-30.19061333333333
27.948570000000004,-30.071481666666667
27.474390000000003,-29.904865000000004
27.369070000000004,-29.506180000000004
27.558531666666667,-29.31815
27.87818,-29.119956667
31.54526333333333,-29.081271666666662
27.781255,-29.03846
31.36973833333333,-29.02838166666667
28.154376666666668,-28.935909999999996
28.042841666666664,-28.86071833333333
28.075698333333335,-28.667095000000003
24.39996287226677,-28.103153533302248
30.628179999999997,-28.082915000000003
31.767108333333333,-27.83289333333333
24.811771666666665,-27.66427666666667
31.88127667,-27.30445
31.51146175,-27.300715
31.345925516666664,-27.1869663
31.926145150000004,-27.080904900000004
31.59494667,-27.05752167
31.12097247,-27.00534612
31.64543821666667,-26.91165738333333
31.75505041666667,-26.7792956
31.9886983333333,-26.6655
31.638282366666665,-26.25189221666667
31.5615945,-26.106844466666665
27.246971666666663,-25.56795833333333
29.114365,-25.056935
31.2546258,-24.88724735
29.528055,-24.58077
35.38657673634589,-23.884554198011756
28.7513033,-23.7404967
30.11007833333333,-23.198663333333336
35.41757058352232,-22.831642823293805
28.83756,-18.682608333333334
31.136636666666664,-17.89548166666667
14.5362924556421,-17.6024174128138
36.9675155,-17.4960293
35.908974409103394,-17.338193273171782
29.62591166666667,-17.259036666666667
24.9306066666667,-17.101885
24.0929733333333,-16.813525
38.880552356869586,-16.78173314960042
26.15571,-16.7209433333333
29.55191333333333,-16.568431666666665
30.745563333333333,-16.536831666666668
26.8087133333333,-16.3557133333333
31.66283333333333,-16.30718166666667
39.3420669157058,-15.717986142262816
39.542266661301255,-15.033641424961388
35.73564,-14.6406616666667
28.7013016666667,-14.6336033333333
39.57466883584857,-14.579238505102694
35.7872533333333,-14.5781533333333
32.2907983333333,-14.036775
33.603125,-13.0751716666667
20.164043333,-11.433418333
16.4298283333333,-9.792875
20.394526667,-9.697096667
20.360765,-9.6621
13.334003333,-9.012521667
13.0656583333333,-8.94969166666667
13.195736667,-8.874646667
13.2561833333333,-8.86241333333333
13.342705,-8.800871667
13.45965,-8.78435333333333
20.72281825,-8.449808217
38.8590945,-8.2800821
16.34771195,-6.955289166666667
16.331894083333335,-6.928339866666666
13.3169666666667,-6.81777666666667
12.36417,-6.13401333333333
12.3594366666667,-6.123105
39.01600584,-4.76108786
37.8085023,-4.2265632
33.8009389,-4.0009873
33.1851626,-3.5185027
31.63163563,-3.31879871
40.11745,-2.48730833333333
33.8066366,-2.3108278
38.2526866666667,-2.094315
33.5986247422656,-1.943139229759
11.039458333333334,-1.86548
13.585691666666666,-1.6024433333333334
9.093981666666668,-1.4093433333333332
13.79,-1.2410666666666668
34.2451083333333,-1.083285
37.4111766666667,-1.037855
29.987538333333337,-1.0175966666666667
31.130356666666664,-0.95676
38.6732816,-0.8795357
38.6730721,-0.8791269
38.680216667,-0.852508333
8.763661666666668,-0.737775
10.24035,-0.7116516666666667
34.2762733333333,-0.693513333333333
13.678644999999998,-0.6659783333333333
