CLASS,long,lat
mix_coni_broad,107.46486,33.62766
mix_coni_broad,107.46526,33.62747
mix_coni_broad,107.46468,33.62783
mix_coni_broad,107.46468,33.62783
mix_coni_broad,107.46614,33.62723
mix_coni_broad,107.46614,33.62723
mix_coni_broad,107.46568,33.62736
mix_coni_broad,107.6245,33.64014
mix_coni_broad,107.6281,33.6611
mix_coni_broad,107.6299,33.6615
mix_coni_broad,107.62988,33.66279
mix_coni_broad,107.58718,33.67697
mix_coni_broad,107.58718,33.67697
mix_coni_broad,107.58375,33.67537
mix_coni_broad,107.58375,33.67537
mix_coni_broad,107.58428,33.67678
mix_coni_broad,107.58428,33.67678
mix_coni_broad,107.58428,33.67678
mix_coni_broad,107.59085,33.67749
mix_coni_broad,107.59085,33.67749
mix_coni_broad,107.59085,33.67749
mix_coni_broad,107.59085,33.67749
mix_coni_broad,107.59085,33.67749
mix_coni_broad,107.59496,33.67728
mix_coni_broad,107.59496,33.67728
mix_coni_broad,107.59496,33.67728
mix_coni_broad,107.59496,33.67728
mix_coni_broad,107.59496,33.67728
mix_coni_broad,107.59496,33.67728
mix_coni_broad,107.59496,33.67728
mix_coni_broad,107.59496,33.67728
mix_coni_broad,107.59068,33.67707
mix_coni_broad,107.6091,33.58
mix_coni_broad,107.6091,33.58
mix_coni_broad,107.6111,33.577
mix_coni_broad,107.624671,33.64004
mix_coni_broad,107.62456,33.64014
mix_coni_broad,107.624654,33.640043
mix_coni_broad,107.62458,33.640049
mix_coni_broad,107.62458,33.64049
mix_coni_broad,107.60607,33.58162
mix_coni_broad,107.6061,33.5817
mix_coni_broad,107.59765,33.68132
mix_coni_broad,107.597522,33.68157
mix_coni_broad,107.59424,33.684755
mix_coni_broad,107.68089,33.616607
mix_coni_broad,107.6399,33.5443
mix_coni_broad,107.6399,33.5443
mix_coni_broad,107.6521,33.54012
mix_coni_broad,107.6471,33.5942
mix_coni_broad,107.6635,33.58733
mix_coni_broad,107.67056,33.60666
mix_coni_broad,107.68138,33.60657
mix_coni_broad,107.68068,33.61507
mix_coni_broad,107.5927,33.68676
mix_coni_broad,107.5957,33.67783
mix_coni_broad,107.5608,33.67902
mix_coni_broad,107.5608,33.6728
mix_coni_broad,107.5609,33.6617
mix_coni_broad,107.5715,33.66065
mix_coni_broad,107.5856,33.67856
mix_coni_broad,107.6061,33.70459
mix_coni_broad,107.607,33.69487
mix_coni_broad,107.6162,33.68755
mix_coni_broad,107.5936,33.669
mix_coni_broad,107.6235,33.6972
mix_coni_broad,107.6238,33.70472
mix_coni_broad,107.616,33.69483
mix_coni_broad,107.6135,33.70479
mix_coni_broad,107.6035,33.67753
mix_coni_broad,107.6032,33.59639
mix_coni_broad,107.6322,33.58795
mix_coni_broad,107.6271,33.5858
